ENTRY            C3095   20251211                             C253C3095000    1 
SUBENT        C3095001   20251211                             C253C3095001    1 
BIB                 13         50                                 C3095001    2 
TITLE      Extraction of the non-spin- and spin-transfer          C3095001    3 
           isovector responses via the 12C(10Be,10B+gamma)12B     C3095001    4 
           reaction                                               C3095001    5 
AUTHOR     (Sk M.Ali,C.Maher,R.G.T.Zegers,M.Scott,D.Bazin,        C3095001    6 
           M.Bowry,B.A.Brown,C.M.Campbell,A.Gade,S.Gales,U.Garg,  C3095001    7 
           M.N.Harakeh,E.Kwan,C.Langer,C.Loelius,C.Morse,S.Noji,  C3095001    8 
           T.Redpath,H.Sakai,M.Sasano,C.Sullivan,D.Weisshaar)     C3095001    9 
INSTITUTE  (1USAMSU,1USABRK,2FR PAR,3RUMBUC,1USANOT,2NEDRUG,      C3095001   10 
           1USACMG,2JPNIPC)                                       C3095001   11 
REFERENCE  (J,PR/C,112,024602,2025)                               C3095001   12 
           #doi:10.1103/48q9-fngt                                 C3095001   13 
FACILITY   (CYCLO,1USAMSU) The Coupled Cyclotron Facility of the  C3095001   14 
           National Superconducting Cyclotron Laboratory (NSCL).  C3095001   15 
INC-SOURCE The 10Be beam was produced by impinging a 150 p nA,    C3095001   16 
           120A MeV 18O beam on a 1316 mg/cm2 thick Be target at  C3095001   17 
           the entrance of the A1900 fragment separator.          C3095001   18 
DETECTOR   (MAGSP,IOCH,SCIN,HPGE) The S800 spectrograph focal-    C3095001   19 
           plane detector system consisting of two cathode        C3095001   20 
           readout drift chambers (CRDCs) installed 1 m apart,    C3095001   21 
           an ionization chamber, and a 5 mm thick plastic        C3095001   22 
           scintillator. The Gamma-Ray Energy Tracking In-beam    C3095001   23 
           Nuclear Array (GRETINA).                               C3095001   24 
SAMPLE     A 56.33 mg/cm2 thick natC target (98.88% 12C).         C3095001   25 
EN-SEC     (E-LVL,5-B-10)                                         C3095001   26 
           (E-EXC,5-B-12)                                         C3095001   27 
METHOD     (EDE,GSPEC) The reaction products, including 10B from  C3095001   28 
           the (10Be,10B) reaction, were magnetically analyzed forC3095001   29 
            momentum and detected in the S800 spectrograph        C3095001   30 
           focal-plane detector system. The rearmost plastic      C3095001   31 
           scintillator provided the trigger for the              C3095001   32 
           data-acquisition system as well as the timing          C3095001   33 
           information. The time of flight (TOF) of the reaction  C3095001   34 
           products was deduced from the scintillator timing      C3095001   35 
           relative to the radio frequency (RF) signal of the     C3095001   36 
           cyclotrons. To separate the 10B ions from the other    C3095001   37 
           reaction products, the energy loss in the ionization   C3095001   38 
           chamber (dE) was plotted against the TOF of the        C3095001   39 
           ejectiles, and gated on the residues of interest. The  C3095001   40 
           energy, outgoing angles in the dispersive and          C3095001   41 
           nondispersive directions, and the position in the      C3095001   42 
           nondispersive direction at the target location were    C3095001   43 
           deduced from the positions and angles in the focal     C3095001   44 
           plane in a ray-tracing procedure using an inverse map  C3095001   45 
           calculated with the ion-optical code cosy infinity.    C3095001   46 
           To detect the gamma-rays emitted in-flight from the    C3095001   47 
           de-excitation of the 10B ions with a high              C3095001   48 
           signal-to-noise ratio, the GRETINA array was used.     C3095001   49 
ERR-ANALYS (ERR-S) Statistical uncertainties.                     C3095001   50 
STATUS     (APRVD) Approved by R.G.T.Zegers on December 19, 2025. C3095001   51 
HISTORY    (20251211C) BP                                         C3095001   52 
ENDBIB              50          0                                 C3095001   53 
COMMON               1          3                                 C3095001   54 
EN                                                                C3095001   55 
MEV/A                                                             C3095001   56 
      100.0                                                       C3095001   57 
ENDCOMMON            3          0                                 C3095001   58 
ENDSUBENT           57          0                                 C309500199999 
SUBENT        C3095002   20251211                             C253C3095002    1 
BIB                  3         12                                 C3095002    2 
REACTION   (6-C-12(4-BE-10,5-B-10)5-B-12,PAR,DA/DE)               C3095002    3 
ANALYSIS   The differential cross sections were calculated        C3095002    4 
           across the excitation-energy range of 0<Ex<50 MeV and  C3095002    5 
           the scattering-angle range of 0<thetac.m.<3 degrees    C3095002    6 
           in a missing-mass calculation. The double              C3095002    7 
           differential cross sections were binned into 2 MeV     C3095002    8 
           intervals in excitation energy in the original work,   C3095002    9 
           and they were converted from mb/sr/2 MeV to mb/sr/MeV  C3095002   10 
           units in EXFOR by dividing the original values by a    C3095002   11 
           factor of 2.                                           C3095002   12 
STATUS     (TABLE,,Sk M.Ali+,J,PR/C,112,024602,2025) Fig. - 5     C3095002   13 
           Data were provided by R.G.T.Zegers, December 12, 2025. C3095002   14 
ENDBIB              12          0                                 C3095002   15 
COMMON               1          3                                 C3095002   16 
E-LVL                                                             C3095002   17 
MEV                                                               C3095002   18 
       1.74                                                       C3095002   19 
ENDCOMMON            3          0                                 C3095002   20 
DATA                 4        156                                 C3095002   21 
ANG-CM     E-EXC-MEAN DATA-CM    ERR-S                            C3095002   22 
MEV                                                               C3095004   13 
       1.74                                                       C3095004   14 
ENDCOMMON            3          0                                 C3095004   15 
DATA                 6         24                                 C3095004   16 
E-EXC-MIN  E-EXC-MAX  ANG-CM-MIN ANG-CM-MAX DATA-CM    ERR-S      C3095004   17 
MEV        MEV        ADEG       ADEG       MB/SR      MB/SR      C3095004   18 
        -1.         3.         0.       0.25        0.6       0.25C3095004   19 
        -1.         3.        0.5       0.75       0.47      0.159C3095004   20 
        -1.         3.         1.       1.25      0.301      0.121C3095004   21 
        -1.         3.        1.5       1.75      0.138      0.091C3095004   22 
        -1.         3.         2.       2.25       0.34      0.071C3095004   23 
        -1.         3.        2.5       2.75      0.193      0.054C3095004   24 
         3.         7.         0.       0.25      1.951      0.387C3095004   25 
         3.         7.        0.5       0.75      1.727      0.244C3095004   26 
         3.         7.         1.       1.25      1.626      0.184C3095004   27 
         3.         7.        1.5       1.75      0.969      0.141C3095004   28 
         3.         7.         2.       2.25      0.541      0.106C3095004   29 
         3.         7.        2.5       2.75      0.487      0.079C3095004   30 
         7.        11.         0.       0.25      3.015      0.493C3095004   31 
         7.        11.        0.5       0.75      2.721      0.291C3095004   32 
         7.        11.         1.       1.25      2.561      0.215C3095004   33 
         7.        11.        1.5       1.75      1.888      0.164C3095004   34 
         7.        11.         2.       2.25      0.787      0.121C3095004   35 
         7.        11.        2.5       2.75      0.465      0.089C3095004   36 
        11.        15.         0.       0.25      1.754      0.416C3095004   37 
        11.        15.        0.5       0.75      1.358       0.22C3095004   38 
        11.        15.         1.       1.25      1.157      0.166C3095004   39 
        11.        15.        1.5       1.75       0.82      0.132C3095004   40 
        11.        15.         2.       2.25      0.471        0.1C3095004   41 
        11.        15.        2.5       2.75      0.528      0.078C3095004   42 
ENDDATA             26          0                                 C3095004   43 
ENDSUBENT           42          0                                 C309500499999 
SUBENT        C3095005   20251211                             C253C3095005    1 
BIB                  3          7                                 C3095005    2 
REACTION   (6-C-12(4-BE-10,5-B-10)5-B-12,PAR,DA)                  C3095005    3 
ANALYSIS   The fitted angular distributions used in the multipole C3095005    4 
           decomposition analysis (MDA) across different          C3095005    5 
           excitation energy ranges for the dS=1 channel.         C3095005    6 
STATUS     (DEP,C3095003)                                         C3095005    7 
           (TABLE,,Sk M.Ali+,J,PR/C,112,024602,2025) Fig. - 8     C3095005    8 
           Data were provided by R.G.T.Zegers, December 12, 2025. C3095005    9 
ENDBIB               7          0                                 C3095005   10 
COMMON               1          3                                 C3095005   11 
E-LVL                                                             C3095005   12 
MEV                                                               C3095005   13 
      0.718                                                       C3095005   14 
ENDCOMMON            3          0                                 C3095005   15 
DATA                 6         24                                 C3095005   16 
E-EXC-MIN  E-EXC-MAX  ANG-CM-MIN ANG-CM-MAX DATA-CM    ERR-S      C3095005   17 
MEV        MEV        ADEG       ADEG       MB/SR      MB/SR      C3095005   18 
        -1.         3.         0.       0.25     13.117      1.437C3095005   19 
        -1.         3.        0.5       0.75      10.99      0.782C3095005   20 
        -1.         3.         1.       1.25      7.032      0.558C3095005   21 
        -1.         3.        1.5       1.75      6.622      0.432C3095005   22 
        -1.         3.         2.       2.25      4.627       0.35C3095005   23 
        -1.         3.        2.5       2.75      3.171      0.274C3095005   24 
         3.         7.         0.       0.25      8.481      1.828C3095005   25 
         3.         7.        0.5       0.75     11.035      1.145C3095005   26 
         3.         7.         1.       1.25     13.067      0.892C3095005   27 
         3.         7.        1.5       1.75     11.802      0.702C3095005   28 
         3.         7.         2.       2.25      9.187      0.522C3095005   29 
         3.         7.        2.5       2.75      5.048      0.417C3095005   30 
         7.        11.         0.       0.25       3.45      2.468C3095005   31 
         7.        11.        0.5       0.75      7.098      1.457C3095005   32 
         7.        11.         1.       1.25      8.538      1.069C3095005   33 
         7.        11.        1.5       1.75      6.004      0.808C3095005   34 
         7.        11.         2.       2.25      4.293      0.625C3095005   35 
         7.        11.        2.5       2.75      4.342      0.459C3095005   36 
        11.        15.         0.       0.25      5.571      1.876C3095005   37 
        11.        15.        0.5       0.75      4.172      1.161C3095005   38 
        11.        15.         1.       1.25      4.468      0.841C3095005   39 
        11.        15.        1.5       1.75      4.508      0.666C3095005   40 
        11.        15.         2.       2.25      3.666      0.517C3095005   41 
        11.        15.        2.5       2.75      3.008      0.403C3095005   42 
ENDDATA             26          0                                 C3095005   43 
ENDSUBENT           42          0                                 C309500599999 
ENDENTRY             5          0                                 C309599999999 
