ENTRY            F0928   20251227                             F107F0928000    1 
SUBENT        F0928001   20251227                             F107F0928001    1 
BIB                  7         14                                 F0928001    2 
TITLE      A study of some 3He induced reactions on 13C and the   F0928001    3 
           structure of 16O                                       F0928001    4 
AUTHOR     (H.R.Weller,N.R.Roberson,D.R.Tilley)                   F0928001    5 
INSTITUTE  (1USADKE,1USANCS)                                      F0928001    6 
REFERENCE  (J,NP/A,122,529,1968)                                  F0928001    7 
           #doi:10.1016/0375-9474(68)90575-7                      F0928001    8 
FACILITY   (VDG,1USADKE) 4 MeV Van de Graaff accelerator.         F0928001    9 
INC-SOURCE The doubly ionized 3He beam was used which provided    F0928001   10 
           0.2 mu-A of 3He particles on target with energies up   F0928001   11 
           to 8.2 MeV.                                            F0928001   12 
HISTORY    (20080425C)                                            F0928001   13 
           (20100217A) Correction was made in the AUTHOR record.  F0928001   14 
           (20230126A) Corrections were done in Sub 007, 008.     F0928001   15 
           (20251227U) SD: Corrections in all Subents.            F0928001   16 
ENDBIB              14          0                                 F0928001   17 
NOCOMMON             0          0                                 F0928001   18 
ENDSUBENT           17          0                                 F092800199999 
SUBENT        F0928002   20251227                             F107F0928002    1 
BIB                  8         15                                 F0928002    2 
REACTION   (6-C-13(HE3,A)6-C-12,PAR,DA)                           F0928002    3 
MONITOR    (6-C-13(HE3,A)6-C-12,PAR,DA)                           F0928002    4 
MONIT-REF  (,H.D.Holmgren,J,PR,106,100,1957)                      F0928002    5 
SAMPLE     (6-C-13,ENR=0.60) The technique of cracking 60%        F0928002    6 
           enriched 13C methyl iodide on a thin nickel foil and   F0928002    7 
           dissolving the foil in acid was used to obtain         F0928002    8 
           self-supporting targets of about 75 ug/cm2 thickness.  F0928002    9 
DETECTOR   (SIBAR) Four 300 um surface barrier detectors          F0928002   10 
           mounted in a 30 cm scattering chamber were used.       F0928002   11 
ERR-ANALYS Carbon build-up on the target introduced an uncertaintyF0928002   12 
           in the percentage of 13C in the target and resulted in F0928002   13 
           an over-all error of approximately 50%                 F0928002   14 
           (ERR-S) Statistical error                              F0928002   15 
STATUS     (CURVE,,H.R.Weller+,J,NP/A,122,529,1968) Figs 3-5,18   F0928002   16 
HISTORY    (20251227U) SD: BIB updated.                           F0928002   17 
ENDBIB              15          0                                 F0928002   18 
COMMON               2          3                                 F0928002   19 
ANG-ERR-D  ERR-DIG                                                F0928002   20 
ADEG       PER-CENT                                               F0928002   21 
       0.14        0.2                                            F0928002   22 
ENDCOMMON            3          0                                 F0928002   23 
DATA                 5        576                                 F0928002   24 
E-LVL      EN         ANG-CM     DATA-CM    ERR-S                 F0928002   25 
       4.43        30.      3.654      387.5                      F0928003  521 
       4.43        30.      3.693      458.4                      F0928003  522 
       4.43        30.      3.720      465.1                      F0928003  523 
       4.43        30.      3.773      458.4                      F0928003  524 
       4.43        30.      3.773      431.4                      F0928003  525 
       4.43        30.      3.826      492.2                      F0928003  526 
       4.43        30.      3.853      475.3                      F0928003  527 
       4.43        30.      3.892      488.8                      F0928003  528 
       4.43        30.      3.945      495.6                      F0928003  529 
       4.43        30.      3.972      448.4                      F0928003  530 
       4.43        30.      4.012      472.0                      F0928003  531 
       4.43        30.      4.065      472.0                      F0928003  532 
       4.43        30.      4.105      455.2                      F0928003  533 
       4.43        30.      4.158      438.3                      F0928003  534 
       4.43        30.      4.198      367.5                      F0928003  535 
       4.43        30.      4.238      404.6                      F0928003  536 
       4.43        30.      4.264      384.4                      F0928003  537 
       4.43        30.      4.304      360.8                      F0928003  538 
       4.43        30.      4.344      337.2                      F0928003  539 
       4.43        30.      4.384      327.1                      F0928003  540 
       4.43        30.      4.424      313.6                      F0928003  541 
       4.43        30.      4.477      320.4                      F0928003  542 
       4.43        30.      4.503      350.7                      F0928003  543 
       4.43        30.      4.543      350.7                      F0928003  544 
       4.43        30.      4.596      391.2                      F0928003  545 
       4.43        30.      4.636      408.1                      F0928003  546 
       4.43        30.      4.662      425.0                      F0928003  547 
       4.43        30.      4.702      475.6                      F0928003  548 
       4.43        30.      4.728      448.6                      F0928003  549 
       4.43        30.      4.755      441.9                      F0928003  550 
       4.43        30.      4.795      472.3                      F0928003  551 
       4.43        30.      4.834      502.6                      F0928003  552 
       4.43        30.      4.874      516.1                      F0928003  553 
       4.43        30.      4.914      556.6                      F0928003  554 
       4.43        30.      4.954      553.3                      F0928003  555 
       4.43        30.      4.980      620.8                      F0928003  556 
