ENTRY            O2578   20230811                             O099O2578000    1 
SUBENT        O2578001   20230811                             O099O2578001    1 
BIB                 11         30                                 O2578001    2 
TITLE      Differential cross-section measurements for the        O2578001    3 
            9Be(3He,3He0)9Be elastic scattering and the           O2578001    4 
            9Be(3He,Px)11B reactions                              O2578001    5 
AUTHOR     (V.Foteinou, F.Maragkos, H.-W.Becker, L.Hess,          O2578001    6 
            K.Ivankovic, M.Kokkoris, M.Mayer, G.Provatas,         O2578001    7 
            D.Rogalla)                                            O2578001    8 
INSTITUTE  (2GERBOC,2GRCTUA,2GERGAR,3CRORBZ)                      O2578001    9 
REFERENCE  (J,NIM/B,542,158,2023)                                 O2578001   10 
           #doi:10.1016/j.nimb.2023.06.016                        O2578001   11 
FACILITY   (DYNAM,2GERBOC) 4 MV Dynamitron Tandem Laboratory of   O2578001   12 
           the Central Unit for Ion Beams and Radionuclides       O2578001   13 
           of the Ruhr University Bochum in Germany.              O2578001   14 
DETECTOR   (SIBAR) The detection setup consisted of six silicon   O2578001   15 
           surface barrier detectors of 1500 um in thickness.     O2578001   16 
SAMPLE     The target consisted of two thin layers a 200 nm Be    O2578001   17 
           layer and a 100 nm Cu substrate. A 3 nm ultra-thin Au  O2578001   18 
           film was evaporated onto its surface for               O2578001   19 
           normalization purposes and to ensure thermal stability.O2578001   20 
ANALYSIS   (NTRTH) the reported differential cross sections were  O2578001   21 
           determined relatively to the cross sections of the     O2578001   22 
           elastic scattering on Au or Cu.                        O2578001   23 
ERR-ANALYS (ERR-T) The total uncertainty estimated from the       O2578001   24 
           statistical uncertainty, resulting from the            O2578001   25 
           determination of the peak area and systematic errors.  O2578001   26 
           The systematic uncertainty consists of:                O2578001   27 
           Errors in the determination of the Au/Be (3.6%) or     O2578001   28 
           Cu/Be (3.4%) areal density ratios.                     O2578001   29 
           (ERR-1) uncertainty due to the target homogeneity - 3% O2578001   30 
STATUS     (APRVD) Approved by V. Foteinou 25/08/2023             O2578001   31 
HISTORY    (20230811C) VS                                         O2578001   32 
ENDBIB              30          0                                 O2578001   33 
COMMON               2          3                                 O2578001   34 
EN-ERR     ERR-1                                                  O2578001   35 
KEV        PER-CENT                                               O2578001   36 
         3.         3.                                            O2578001   37 
ENDCOMMON            3          0                                 O2578001   38 
ENDSUBENT           37          0                                 O257800199999 
SUBENT        O2578002   20230811                             O099O2578002    1 
BIB                  3          4                                 O2578002    2 
REACTION   (4-BE-9(HE3,EL)4-BE-9,,DA)                             O2578002    3 
ERR-ANALYS (ERR-S,1.3,7.3) Statistical uncertainty resulting from O2578002    4 
           the determination of the peak area.                    O2578002    5 
STATUS     (TABLE,,V.Foteinou+,J,NIM/B,542,158,2023) Table 2      O2578002    6 
ENDBIB               4          0                                 O2578002    7 
NOCOMMON             0          0                                 O2578002    8 
DATA                 4        406                                 O2578002    9 
       130.      3464.      0.930      0.050                      O2578002  109 
       130.      3514.      0.890      0.050                      O2578002  110 
       130.      3564.      0.870      0.050                      O2578002  111 
       130.      3614.      0.860      0.050                      O2578002  112 
       130.      3664.      0.810      0.050                      O2578002  113 
       130.      3713.      0.790      0.050                      O2578002  114 
       130.      3763.      0.820      0.050                      O2578002  115 
       130.      3813.      0.820      0.050                      O2578002  116 
       130.      3863.      0.770      0.050                      O2578002  117 
       130.      3913.      0.770      0.040                      O2578002  118 
       130.      3963.      0.760      0.040                      O2578002  119 
       130.      4013.      0.740      0.040                      O2578002  120 
       130.      4063.      0.730      0.040                      O2578002  121 
       130.      4112.      0.720      0.040                      O2578002  122 
       130.      4162.      0.650      0.040                      O2578002  123 
       130.      4212.      0.660      0.040                      O2578002  124 
       130.      4262.      0.680      0.040                      O2578002  125 
       130.      4312.      0.660      0.040                      O2578002  126 
       130.      4362.      0.710      0.040                      O2578002  127 
       130.      4411.      0.700      0.040                      O2578002  128 
       130.      4461.      0.700      0.040                      O2578002  129 
       130.      4511.      0.720      0.040                      O2578002  130 
       130.      4547.      0.680      0.040                      O2578002  131 
       130.      4597.      0.710      0.040                      O2578002  132 
       130.      4661.      0.660      0.040                      O2578002  133 
       130.      4710.      0.700      0.040                      O2578002  134 
       130.      4760.      0.730      0.040                      O2578002  135 
       130.      4810.      0.730      0.040                      O2578002  136 
       130.      4860.      0.770      0.040                      O2578002  137 
       130.      4910.      0.730      0.040                      O2578002  138 
       130.      4960.      0.710      0.040                      O2578002  139 
       130.      5059.      0.760      0.040                      O2578002  140 
       130.      5159.      0.720      0.040                      O2578002  141 
       130.      5258.      0.690      0.040                      O2578002  142 
       130.      5358.      0.690      0.040                      O2578002  143 
       130.      5458.      0.650      0.040                      O2578002  144 
       130.      5557.      0.620      0.030                      O2578002  145 
       130.      5657.      0.600      0.030                      O2578002  146 
       130.      5756.      0.600      0.030                      O2578002  147 
       130.      5856.      0.560      0.030                      O2578002  148 
       130.      5956.      0.600      0.030                      O2578002  149 
       140.      1565.      0.530      0.040                      O2578002  150 
       140.      1665.      0.710      0.040                      O2578002  151 
       140.      1766.      0.850      0.050                      O2578002  152 
       140.      1866.      1.100      0.060                      O2578002  153 
       140.      1916.      1.210      0.080                      O2578002  154 
       140.      1966.      1.130      0.060                      O2578002  155 
       140.      2016.      1.130      0.070                      O2578002  156 
       140.      2066.      1.270      0.070                      O2578002  157 
       140.      2116.      1.290      0.080                      O2578002  158 
       140.      2166.      1.210      0.070                      O2578002  159 
       140.      2266.      1.330      0.070                      O2578002  160 
       140.      2366.      1.260      0.070                      O2578002  161 
       140.      2416.      1.240      0.080                      O2578002  162 
       140.      2466.      1.210      0.070                      O2578002  163 
       140.      2516.      1.300      0.090                      O2578002  164 
       140.      2566.      1.260      0.070                      O2578002  165 
       140.      2666.      1.260      0.070                      O2578002  166 
       140.      2765.      1.240      0.070                      O2578002  167 
       140.      2865.      1.280      0.070                      O2578002  168 
       140.      2956.      1.150      0.070                      O2578002  169 
       140.      3065.      1.030      0.060                      O2578002  170 
       140.      3115.      1.080      0.060                      O2578002  171 
       140.      3165.      1.010      0.060                      O2578002  172 
       140.      3215.      1.040      0.060                      O2578002  173 
       140.      3265.      0.970      0.060                      O2578002  174 
       140.      3314.      0.980      0.060                      O2578002  175 
       140.      3364.      1.020      0.060                      O2578002  176 
       140.      3414.      0.930      0.050                      O2578002  177 
       140.      3464.      0.930      0.050                      O2578002  178 
       140.      3514.      0.930      0.050                      O2578002  179 
       140.      3564.      0.890      0.050                      O2578002  180 
       140.      3614.      0.880      0.050                      O2578002  181 
       140.      3664.      0.890      0.050                      O2578002  182 
       140.      3713.      0.850      0.050                      O2578002  183 
       140.      3763.      0.820      0.050                      O2578002  184 
       140.      3813.      0.810      0.050                      O2578002  185 
       140.      3863.      0.830      0.050                      O2578002  186 
       140.      3913.      0.730      0.040                      O2578002  187 
       140.      3963.      0.710      0.040                      O2578002  188 
       140.      4013.      0.770      0.040                      O2578002  189 
       140.      4063.      0.720      0.040                      O2578002  190 
       140.      4112.      0.700      0.040                      O2578002  191 
       140.      4162.      0.670      0.040                      O2578002  192 
       140.      4212.      0.670      0.040                      O2578002  193 
       140.      4262.      0.690      0.040                      O2578002  194 
       140.      4312.      0.660      0.040                      O2578002  195 
       140.      4362.      0.690      0.040                      O2578002  196 
       140.      4411.      0.700      0.040                      O2578002  197 
       140.      4461.      0.690      0.040                      O2578002  198 
       140.      4511.      0.660      0.040                      O2578002  199 
       140.      4547.      0.650      0.040                      O2578002  200 
       140.      4597.      0.660      0.040                      O2578002  201 
       140.      4661.      0.680      0.040                      O2578002  202 
       140.      4710.      0.650      0.040                      O2578002  203 
       140.      4760.      0.640      0.040                      O2578002  204 
       140.      4810.      0.710      0.040                      O2578002  205 
       140.      4860.      0.670      0.040                      O2578002  206 
       140.      4910.      0.700      0.040                      O2578002  207 
       140.      4960.      0.650      0.040                      O2578002  208 
       140.      5059.      0.630      0.040                      O2578002  209 
       140.      5159.      0.650      0.040                      O2578002  210 
       140.      5258.      0.630      0.040                      O2578002  211 
       140.      5358.      0.600      0.040                      O2578002  212 
       140.      5458.      0.630      0.040                      O2578002  213 
       140.      5557.      0.600      0.030                      O2578002  214 
       140.      5657.      0.570      0.030                      O2578002  215 
       140.      5756.      0.600      0.030                      O2578002  216 
       140.      5856.      0.600      0.030                      O2578002  217 
       150.      1565.      0.570      0.040                      O2578002  218 
       150.      1665.      0.700      0.040                      O2578002  219 
       150.      1766.      0.920      0.050                      O2578002  220 
       150.      1866.      1.120      0.060                      O2578002  221 
       150.      1916.      1.190      0.080                      O2578002  222 
       150.      1966.      1.240      0.070                      O2578002  223 
       150.      2016.      1.200      0.080                      O2578002  224 
       150.      2066.      1.280      0.070                      O2578002  225 
       150.      2116.      1.330      0.080                      O2578002  226 
       150.      2166.      1.400      0.080                      O2578002  227 
       150.      2266.      1.410      0.080                      O2578002  228 
       150.      2366.      1.340      0.080                      O2578002  229 
       150.      2416.      1.490      0.090                      O2578002  230 
       150.      2466.      1.470      0.080                      O2578002  231 
       150.      2516.      1.300      0.090                      O2578002  232 
       150.      2566.      1.470      0.090                      O2578002  233 
       150.      2666.      1.400      0.080                      O2578002  234 
       150.      2765.      1.510      0.090                      O2578002  235 
       150.      2865.      1.310      0.080                      O2578002  236 
       150.      2956.      1.180      0.070                      O2578002  237 
       150.      3065.      1.130      0.070                      O2578002  238 
       150.      3115.      1.070      0.060                      O2578002  239 
       150.      3165.      1.080      0.060                      O2578002  240 
       150.      3215.      1.080      0.060                      O2578002  241 
       150.      3265.      1.100      0.070                      O2578002  242 
       150.      3314.      0.950      0.060                      O2578002  243 
       150.      3364.      0.980      0.060                      O2578002  244 
       150.      3414.      0.990      0.060                      O2578002  245 
       150.      3464.      0.900      0.050                      O2578002  246 
       150.      3514.      0.970      0.050                      O2578002  247 
       150.      3564.      0.970      0.060                      O2578002  248 
       150.      3614.      0.920      0.050                      O2578002  249 
       150.      3664.      0.890      0.050                      O2578002  250 
       150.      3713.      0.860      0.050                      O2578002  251 
       150.      3763.      0.870      0.050                      O2578002  252 
       150.      3813.      0.830      0.050                      O2578002  253 
       150.      3863.      0.790      0.050                      O2578002  254 
       150.      3913.      0.800      0.050                      O2578002  255 
       150.      3963.      0.760      0.040                      O2578002  256 
       150.      4013.      0.720      0.040                      O2578002  257 
       150.      4063.      0.680      0.040                      O2578002  258 
       150.      4112.      0.730      0.040                      O2578002  259 
       150.      4162.      0.710      0.040                      O2578002  260 
       150.      4212.      0.720      0.040                      O2578002  261 
       150.      4262.      0.700      0.040                      O2578002  262 
       150.      4312.      0.690      0.040                      O2578002  263 
       150.      4362.      0.690      0.040                      O2578002  264 
       150.      4411.      0.680      0.040                      O2578002  265 
       150.      4461.      0.740      0.040                      O2578002  266 
       150.      4511.      0.670      0.040                      O2578002  267 
       150.      4547.      0.700      0.040                      O2578002  268 
       150.      4597.      0.720      0.040                      O2578002  269 
       150.      4661.      0.690      0.040                      O2578002  270 
       150.      4710.      0.660      0.040                      O2578002  271 
       150.      4760.      0.640      0.040                      O2578002  272 
       150.      4810.      0.610      0.040                      O2578002  273 
       150.      4860.      0.660      0.040                      O2578002  274 
       150.      4910.      0.670      0.040                      O2578002  275 
       150.      4960.      0.650      0.040                      O2578002  276 
       150.      5059.      0.660      0.040                      O2578002  277 
       150.      5159.      0.620      0.040                      O2578002  278 
       150.      5657.      0.504      0.029                      O2578002  279 
       150.      5756.      0.501      0.028                      O2578002  280 
       150.      5856.      0.518      0.029                      O2578002  281 
       150.      5956.      0.550      0.030                      O2578002  282 
       160.      1565.      0.530      0.040                      O2578002  283 
       160.      1665.      0.760      0.040                      O2578002  284 
       160.      1766.      0.910      0.050                      O2578002  285 
       160.      1866.      1.140      0.060                      O2578002  286 
       160.      1916.      1.190      0.080                      O2578002  287 
       160.      1966.      1.300      0.070                      O2578002  288 
       160.      2016.      1.370      0.080                      O2578002  289 
       160.      2066.      1.400      0.080                      O2578002  290 
       160.      2116.      1.440      0.090                      O2578002  291 
       160.      2166.      1.420      0.080                      O2578002  292 
       160.      2266.      1.520      0.080                      O2578002  293 
       160.      2366.      1.530      0.080                      O2578002  294 
       160.      2416.      1.580      0.090                      O2578002  295 
       160.      2466.      1.530      0.080                      O2578002  296 
       160.      2516.      1.630      0.110                      O2578002  297 
       160.      2566.      1.550      0.090                      O2578002  298 
       160.      2666.      1.560      0.090                      O2578002  299 
       160.      2765.      1.540      0.090                      O2578002  300 
       160.      2865.      1.420      0.080                      O2578002  301 
       160.      2956.      1.380      0.080                      O2578002  302 
       160.      3065.      1.240      0.070                      O2578002  303 
       160.      3115.      1.170      0.070                      O2578002  304 
       160.      3165.      1.230      0.070                      O2578002  305 
       160.      3215.      1.190      0.070                      O2578002  306 
       160.      3265.      1.110      0.060                      O2578002  307 
       160.      3314.      1.080      0.060                      O2578002  308 
       160.      3364.      1.070      0.060                      O2578002  309 
       160.      3414.      1.070      0.060                      O2578002  310 
       160.      3464.      1.010      0.060                      O2578002  311 
       160.      3514.      0.950      0.050                      O2578002  312 
       160.      3564.      0.950      0.060                      O2578002  313 
       160.      3614.      0.920      0.050                      O2578002  314 
       160.      3664.      0.920      0.050                      O2578002  315 
       160.      3713.      0.880      0.050                      O2578002  316 
       160.      3763.      0.880      0.050                      O2578002  317 
       160.      3813.      0.820      0.050                      O2578002  318 
       160.      3863.      0.800      0.050                      O2578002  319 
       160.      3913.      0.810      0.050                      O2578002  320 
       160.      3963.      0.760      0.040                      O2578002  321 
       160.      4013.      0.820      0.050                      O2578002  322 
       160.      4063.      0.780      0.040                      O2578002  323 
       160.      4112.      0.800      0.040                      O2578002  324 
       160.      4162.      0.770      0.040                      O2578002  325 
       160.      4212.      0.750      0.040                      O2578002  326 
       160.      4262.      0.770      0.040                      O2578002  327 
       160.      4312.      0.740      0.040                      O2578002  328 
       160.      4362.      0.750      0.040                      O2578002  329 
       160.      4411.      0.750      0.040                      O2578002  330 
       160.      4461.      0.710      0.040                      O2578002  331 
       160.      4511.      0.760      0.040                      O2578002  332 
       160.      4547.      0.730      0.040                      O2578002  333 
       160.      4597.      0.720      0.040                      O2578002  334 
       160.      4661.      0.740      0.040                      O2578002  335 
       160.      4710.      0.740      0.040                      O2578002  336 
       160.      4760.      0.710      0.040                      O2578002  337 
       160.      4810.      0.710      0.040                      O2578002  338 
       160.      4860.      0.690      0.040                      O2578002  339 
       160.      4910.      0.730      0.040                      O2578002  340 
       160.      4960.      0.710      0.040                      O2578002  341 
       160.      5258.      0.600      0.040                      O2578002  342 
       160.      5358.      0.550      0.030                      O2578002  343 
       160.      5458.      0.570      0.030                      O2578002  344 
       160.      5557.      0.570      0.030                      O2578002  345 
       160.      5657.      0.580      0.030                      O2578002  346 
       160.      5756.      0.570      0.030                      O2578002  347 
       160.      5856.      0.570      0.030                      O2578002  348 
       160.      5956.      0.580      0.030                      O2578002  349 
       170.      1565.      0.530      0.040                      O2578002  350 
       170.      1665.      0.730      0.040                      O2578002  351 
       170.      1766.      1.010      0.060                      O2578002  352 
       170.      1866.      1.150      0.070                      O2578002  353 
       170.      1916.      1.170      0.080                      O2578002  354 
       170.      1966.      1.400      0.080                      O2578002  355 
       170.      2016.      1.520      0.090                      O2578002  356 
       170.      2066.      1.530      0.090                      O2578002  357 
       170.      2116.      1.550      0.090                      O2578002  358 
       170.      2166.      1.580      0.090                      O2578002  359 
       170.      2266.      1.550      0.090                      O2578002  360 
       170.      2366.      1.620      0.090                      O2578002  361 
       170.      2416.      1.720      0.100                      O2578002  362 
       170.      2466.      1.590      0.090                      O2578002  363 
       170.      2516.      1.620      0.110                      O2578002  364 
       170.      2566.      1.740      0.100                      O2578002  365 
       170.      2666.      1.730      0.100                      O2578002  366 
       170.      2765.      1.560      0.090                      O2578002  367 
       170.      2865.      1.490      0.080                      O2578002  368 
       170.      2956.      1.560      0.090                      O2578002  369 
       170.      3065.      1.350      0.080                      O2578002  370 
       170.      3115.      1.280      0.070                      O2578002  371 
       170.      3165.      1.270      0.070                      O2578002  372 
       170.      3215.      1.230      0.070                      O2578002  373 
       170.      3265.      1.120      0.070                      O2578002  374 
       170.      3314.      1.110      0.060                      O2578002  375 
       170.      3364.      1.150      0.070                      O2578002  376 
       170.      3414.      1.030      0.060                      O2578002  377 
       170.      3464.      1.100      0.060                      O2578002  378 
       170.      3514.      0.970      0.060                      O2578002  379 
       170.      3564.      1.000      0.060                      O2578002  380 
       170.      3614.      0.930      0.060                      O2578002  381 
       170.      3664.      0.990      0.060                      O2578002  382 
       170.      3713.      0.860      0.050                      O2578002  383 
       170.      3763.      0.830      0.050                      O2578002  384 
       170.      3813.      0.840      0.050                      O2578002  385 
       170.      3863.      0.820      0.050                      O2578002  386 
       170.      3913.      0.770      0.040                      O2578002  387 
       170.      3963.      0.790      0.050                      O2578002  388 
       170.      4013.      0.820      0.050                      O2578002  389 
       170.      4063.      0.800      0.040                      O2578002  390 
       170.      4112.      0.840      0.050                      O2578002  391 
       170.      4162.      0.800      0.040                      O2578002  392 
       170.      4212.      0.800      0.040                      O2578002  393 
       170.      4262.      0.790      0.040                      O2578002  394 
       170.      4312.      0.770      0.040                      O2578002  395 
       170.      4362.      0.720      0.040                      O2578002  396 
       170.      4411.      0.780      0.040                      O2578002  397 
       170.      4461.      0.790      0.040                      O2578002  398 
       170.      4511.      0.830      0.050                      O2578002  399 
       170.      4547.      0.800      0.040                      O2578002  400 
       170.      4597.      0.780      0.040                      O2578002  401 
       170.      4661.      0.770      0.040                      O2578002  402 
       170.      4710.      0.750      0.040                      O2578002  403 
       170.      4760.      0.770      0.040                      O2578002  404 
       170.      4810.      0.800      0.050                      O2578002  405 
       170.      4910.      0.760      0.040                      O2578002  406 
       170.      4960.      0.690      0.040                      O2578002  407 
       170.      5059.      0.660      0.040                      O2578002  408 
       170.      5159.      0.650      0.040                      O2578002  409 
       170.      5258.      0.620      0.040                      O2578002  410 
       170.      5358.      0.630      0.040                      O2578002  411 
       170.      5458.      0.610      0.030                      O2578002  412 
       170.      5557.      0.630      0.030                      O2578002  413 
       170.      5657.      0.640      0.040                      O2578002  414 
       170.      5756.      0.640      0.030                      O2578002  415 
       170.      5856.      0.600      0.030                      O2578002  416 
       170.      5956.      0.650      0.040                      O2578002  417 
ENDDATA            408          0                                 O2578002  418 
ENDSUBENT          417          0                                 O257800299999 
SUBENT        O2578003   20230812                             O099O2578003    1 
BIB                  2          2                                 O2578003    2 
REACTION   (4-BE-9(HE3,P)5-B-11,PAR,DA)                           O2578003    3 
STATUS     (TABLE,,V.Foteinou+,J,NIM/B,542,158,2023) Tables 3-8   O2578003    4 
ENDBIB               2          0                                 O2578003    5 
NOCOMMON             0          0                                 O2578003    6 
DATA                 6       2322                                 O2578003    7 
Q-VAL      Q-VAL      ANG        EN         DATA       ERR-T      O2578003    8 
KEV        KEV        ADEG       KEV        MB/SR      MB/SR      O2578003    9 
    10322.9                  120.      1565.      0.550      0.040O2578003   10 
    10322.9                  120.      1665.      0.650      0.040O2578003   11 
    10322.9                  120.      1766.      0.850      0.050O2578003   12 
    10322.9                  120.      1866.      0.950      0.060O2578003   13 
    10322.9                  120.      1916.      1.040      0.070O2578003   14 
    10322.9                  120.      1966.      1.070      0.060O2578003   15 
    10322.9                  120.      2016.      1.060      0.070O2578003   16 
    10322.9                  120.      2066.      1.120      0.070O2578003   17 
    10322.9                  120.      2116.      1.210      0.080O2578003   18 
    10322.9                  120.      2166.      1.160      0.070O2578003   19 
    10322.9                  120.      2266.      1.120      0.060O2578003   20 
    10322.9                  120.      2366.      1.120      0.070O2578003   21 
    10322.9                  120.      2416.      1.050      0.070O2578003   22 
    10322.9                  120.      2466.      1.080      0.060O2578003   23 
    10322.9                  120.      2516.      1.200      0.090O2578003   24 
    10322.9                  120.      2566.      1.070      0.070O2578003   25 
    10322.9                  120.      2666.      1.080      0.070O2578003   26 
    10322.9                  120.      2765.      1.080      0.070O2578003   27 
    10322.9                  120.      2865.      1.020      0.060O2578003   28 
    10322.9                  120.      2956.      1.050      0.060O2578003   29 
    10322.9                  120.      3065.      0.970      0.060O2578003   30 
